"rain0","dates"
0,2013-01-04
0,2013-01-05
0.002,2013-01-06
0,2013-01-07
0,2013-01-08
0,2013-01-09
0,2013-01-10
0.185,2013-01-11
0.043,2013-01-12
0.001,2013-01-13
0.019,2013-01-14
0.0533333333333333,2013-01-15
0.337,2013-01-16
0,2013-01-17
0,2013-01-18
0,2013-01-19
0,2013-01-20
0,2013-01-21
0,2013-01-22
0,2013-01-23
0,2013-01-24
0,2013-01-25
0,2013-01-26
0,2013-01-27
0,2013-01-28
0.01,2013-01-29
0.03,2013-01-30
0.25,2013-01-31
0,2013-02-01
0,2013-02-02
0,2013-02-03
0,2013-02-04
0,2013-02-05
0.002,2013-02-06
0,2013-02-07
0,2013-02-08
0,2013-02-09
0,2013-02-10
0,2013-02-11
0,2013-02-12
0.00444444444444444,2013-02-13
0.01,2013-02-14
0,2013-02-15
0.0254545454545455,2013-02-16
0,2013-02-17
0,2013-02-18
0.155,2013-02-19
0,2013-02-20
0,2013-02-21
0,2013-02-22
0.115,2013-02-23
0.034,2013-02-24
0,2013-02-25
0.06,2013-02-26
0.926,2013-02-27
0.00388888888888889,2013-02-28
0,2013-03-01
0,2013-03-02
0,2013-03-03
0,2013-03-04
0,2013-03-05
0.002,2013-03-06
0.074,2013-03-07
0.277,2013-03-08
0,2013-03-09
0,2013-03-10
0,2013-03-11
0.757,2013-03-12
0,2013-03-13
0,2013-03-14
0,2013-03-15
0.004,2013-03-16
0,2013-03-17
0,2013-03-18
0.247,2013-03-19
0,2013-03-20
0.002,2013-03-21
0,2013-03-22
0,2013-03-23
0,2013-03-24
0,2013-03-25
0,2013-03-26
0,2013-03-27
0,2013-03-28
0,2013-03-29
0,2013-03-30
0.0617647058823529,2013-03-31
0.048,2013-04-01
0,2013-04-02
0,2013-04-03
0,2013-04-04
0,2013-04-05
0,2013-04-06
0,2013-04-07
0,2013-04-08
0.007,2013-04-09
0.223,2013-04-10
0.001,2013-04-11
0.335,2013-04-12
0.0322222222222222,2013-04-13
0.00125,2013-04-14
0,2013-04-15
0.01,2013-04-16
0.00333333333333333,2013-04-17
0,2013-04-18
0.061,2013-04-19
0.244,2013-04-20
0,2013-04-21
0,2013-04-22
0.013,2013-04-23
0,2013-04-24
0.0144444444444444,2013-04-25
0,2013-04-26
0,2013-04-27
0,2013-04-28
0.00125,2013-04-29
0,2013-04-30
0,2013-05-01
0,2013-05-02
0,2013-05-03
0,2013-05-04
0,2013-05-05
0,2013-05-06
0,2013-05-07
0.299,2013-05-08
0.154,2013-05-09
0.00222222222222222,2013-05-10
0.252,2013-05-11
0.03,2013-05-12
0,2013-05-13
0,2013-05-14
0.017,2013-05-15
0,2013-05-16
0,2013-05-17
0,2013-05-18
0.19,2013-05-19
0.005,2013-05-20
0.152,2013-05-21
0.076,2013-05-22
0.747,2013-05-23
0.335,2013-05-24
0.278,2013-05-25
0.00444444444444444,2013-05-26
0,2013-05-27
0.067,2013-05-28
0.295,2013-05-29
0.0111111111111111,2013-05-30
0,2013-05-31
0,2013-06-01
0.0355555555555556,2013-06-02
0.635,2013-06-03
0,2013-06-04
0,2013-06-05
0.081,2013-06-06
2.19727272727273,2013-06-07
0.498,2013-06-08
0.10125,2013-06-09
0.752,2013-06-10
0.62,2013-06-11
0,2013-06-12
1.041,2013-06-13
0.436,2013-06-14
0.00125,2013-06-15
0,2013-06-16
0.0722222222222222,2013-06-17
0.286,2013-06-18
0.0025,2013-06-19
0,2013-06-20
0,2013-06-21
0,2013-06-22
0,2013-06-23
0.0677777777777778,2013-06-24
0.0377777777777778,2013-06-25
0.0133333333333333,2013-06-26
0.513,2013-06-27
0.141818181818182,2013-06-28
0.004,2013-06-29
0.0133333333333333,2013-06-30
0.268,2013-07-01
0.023,2013-07-02
0,2013-07-03
0,2013-07-04
0,2013-07-05
0,2013-07-06
0.03,2013-07-07
0.11125,2013-07-08
0.224,2013-07-09
0.172,2013-07-10
0.221,2013-07-11
0.0255555555555556,2013-07-12
0.102,2013-07-13
0.086,2013-07-14
0.005,2013-07-15
0,2013-07-16
0,2013-07-17
0.02875,2013-07-18
0,2013-07-19
0.029,2013-07-20
0.0411111111111111,2013-07-21
0.045,2013-07-22
0.619,2013-07-23
0.064,2013-07-24
0.177777777777778,2013-07-25
0.154,2013-07-26
0.001,2013-07-27
0.006,2013-07-28
0.003,2013-07-29
0,2013-07-30
0,2013-07-31
0.213636363636364,2013-08-01
0.125,2013-08-02
0.0609090909090909,2013-08-03
0.0475,2013-08-04
0.00125,2013-08-05
0,2013-08-06
0.00111111111111111,2013-08-07
0.052,2013-08-08
0.826,2013-08-09
0.00222222222222222,2013-08-10
0,2013-08-11
0.00888888888888889,2013-08-12
0.092,2013-08-13
0,2013-08-14
0,2013-08-15
0.00125,2013-08-16
0.00125,2013-08-17
0.00111111111111111,2013-08-18
0.00111111111111111,2013-08-19
0.002,2013-08-20
0,2013-08-21
0.196,2013-08-22
0,2013-08-23
0,2013-08-24
0.00125,2013-08-25
0.318,2013-08-26
0.461,2013-08-27
0.043,2013-08-28
0.004,2013-08-29
0,2013-08-30
0.0272222222222222,2013-08-31
0.089,2013-09-01
0.35,2013-09-02
0.081,2013-09-03
0,2013-09-04
0.00444444444444444,2013-09-05
0.00125,2013-09-06
0,2013-09-07
0.00125,2013-09-08
0,2013-09-09
0.0463636363636364,2013-09-10
0,2013-09-11
0.646,2013-09-12
0.045,2013-09-13
0,2013-09-14
0,2013-09-15
0.006,2013-09-16
0,2013-09-17
0,2013-09-18
0.001,2013-09-19
0,2013-09-20
0.053,2013-09-21
0.736,2013-09-22
0,2013-09-23
0,2013-09-24
0,2013-09-25
0,2013-09-26
0,2013-09-27
0.00125,2013-09-28
0.00222222222222222,2013-09-29
0.00176470588235294,2013-09-30
0.00111111111111111,2013-10-01
0,2013-10-02
0.002,2013-10-03
0.107777777777778,2013-10-04
0.098,2013-10-05
0.324,2013-10-06
0.224,2013-10-07
0.0025,2013-10-08
0,2013-10-09
0,2013-10-10
0,2013-10-11
0,2013-10-12
0,2013-10-13
0,2013-10-14
0,2013-10-15
0,2013-10-16
0.018,2013-10-17
0.00333333333333333,2013-10-18
0.0155555555555556,2013-10-19
0.0025,2013-10-20
0,2013-10-21
0.00444444444444444,2013-10-22
0,2013-10-23
0,2013-10-24
0,2013-10-25
0,2013-10-26
0,2013-10-27
0,2013-10-28
0,2013-10-29
0.00222222222222222,2013-10-30
0.025,2013-10-31
0.067,2013-11-01
0.001,2013-11-02
0,2013-11-03
0,2013-11-04
0,2013-11-05
0.00125,2013-11-06
0.128,2013-11-07
0.00125,2013-11-08
0,2013-11-09
0.016,2013-11-10
0,2013-11-11
0.025,2013-11-12
0,2013-11-13
0,2013-11-14
0,2013-11-15
0.00222222222222222,2013-11-16
0.029,2013-11-17
0.275555555555556,2013-11-18
0.00125,2013-11-19
0,2013-11-20
0,2013-11-21
0.09,2013-11-22
0.002,2013-11-23
0,2013-11-24
0,2013-11-25
0.165,2013-11-26
1.491,2013-11-27
0,2013-11-28
0,2013-11-29
0,2013-11-30
0.0422222222222222,2013-12-01
0.032,2013-12-02
0.044,2013-12-03
0,2013-12-04
0.02,2013-12-05
0.378,2013-12-06
0.0844444444444444,2013-12-07
0,2013-12-08
0.0763636363636364,2013-12-09
0,2013-12-10
0,2013-12-11
0,2013-12-12
0,2013-12-13
0,2013-12-14
0,2013-12-15
0,2013-12-16
0,2013-12-17
0,2013-12-18
0,2013-12-19
0,2013-12-20
0.00111111111111111,2013-12-21
0.009,2013-12-22
0.508,2013-12-23
0.00125,2013-12-24
0,2013-12-25
0,2013-12-26
0,2013-12-27
0,2013-12-28
0.855,2013-12-29
0,2013-12-30
0,2013-12-31
0,2014-01-01
0,2014-01-02
0,2014-01-03
0,2014-01-04
0,2014-01-05
0.413,2014-01-06
0,2014-01-07
0,2014-01-08
0,2014-01-09
0,2014-01-10
0.51,2014-01-11
0.0288888888888889,2014-01-12
0,2014-01-13
0.324545454545455,2014-01-14
0,2014-01-15
0,2014-01-16
0,2014-01-17
0.046,2014-01-18
0.001,2014-01-19
0.00222222222222222,2014-01-20
0,2014-01-21
0,2014-01-22
0,2014-01-23
0,2014-01-24
0,2014-01-25
0,2014-01-26
0,2014-01-27
0,2014-01-28
0,2014-01-29
0,2014-01-30
0,2014-01-31
0,2014-02-01
0.006,2014-02-02
0,2014-02-03
0,2014-02-04
0,2014-02-05
0,2014-02-06
0,2014-02-07
0,2014-02-08
0,2014-02-09
0,2014-02-10
0,2014-02-11
0,2014-02-12
0,2014-02-13
0.069,2014-02-14
0,2014-02-15
0,2014-02-16
0,2014-02-17
0,2014-02-18
0,2014-02-19
0.0666666666666667,2014-02-20
0.081,2014-02-21
0,2014-02-22
0,2014-02-23
0,2014-02-24
0,2014-02-25
0,2014-02-26
0,2014-02-27
0,2014-02-28
0,2014-03-01
0,2014-03-02
0,2014-03-03
0,2014-03-04
0,2014-03-05
0,2014-03-06
0,2014-03-07
0,2014-03-08
0,2014-03-09
0.001,2014-03-10
0,2014-03-11
0.205,2014-03-12
0,2014-03-13
0,2014-03-14
0.0155555555555556,2014-03-15
0,2014-03-16
0,2014-03-17
0,2014-03-18
0.451111111111111,2014-03-19
0.129,2014-03-20
0,2014-03-21
0,2014-03-22
0,2014-03-23
0,2014-03-24
0,2014-03-25
0,2014-03-26
0,2014-03-27
0.058,2014-03-28
0.981,2014-03-29
0.925,2014-03-30
0.186111111111111,2014-03-31
0,2014-04-01
0,2014-04-02
0.00125,2014-04-03
0.079,2014-04-04
0.05,2014-04-05
0,2014-04-06
0.078,2014-04-07
0.305,2014-04-08
0,2014-04-09
0,2014-04-10
0.03,2014-04-11
0.01,2014-04-12
0,2014-04-13
0,2014-04-14
0.916,2014-04-15
0.0677777777777778,2014-04-16
0,2014-04-17
0,2014-04-18
0,2014-04-19
0,2014-04-20
0,2014-04-21
0.006,2014-04-22
0.0377777777777778,2014-04-23
0,2014-04-24
0,2014-04-25
0.445,2014-04-26
0.0025,2014-04-27
0,2014-04-28
0.01,2014-04-29
0.682222222222222,2014-04-30
0.787,2014-05-01
0.00444444444444444,2014-05-02
0.016,2014-05-03
0.0075,2014-05-04
0,2014-05-05
0,2014-05-06
0,2014-05-07
0.05,2014-05-08
0.101,2014-05-09
0.278,2014-05-10
0.0511111111111111,2014-05-11
0,2014-05-12
0,2014-05-13
0.00125,2014-05-14
0.0536363636363636,2014-05-15
0.27,2014-05-16
0.659,2014-05-17
0,2014-05-18
0,2014-05-19
0,2014-05-20
0.00125,2014-05-21
0.312,2014-05-22
0.245,2014-05-23
0.005,2014-05-24
0.0211111111111111,2014-05-25
0.00555555555555556,2014-05-26
0.216666666666667,2014-05-27
0.027,2014-05-28
0,2014-05-29
0.045,2014-05-30
0.000625,2014-05-31
0,2014-06-01
0,2014-06-02
0.0377777777777778,2014-06-03
0.006,2014-06-04
0.378,2014-06-05
0,2014-06-06
0,2014-06-07
0,2014-06-08
0.293,2014-06-09
0.014,2014-06-10
0.02875,2014-06-11
0.029,2014-06-12
0.401,2014-06-13
0.00222222222222222,2014-06-14
0,2014-06-15
0,2014-06-16
0,2014-06-17
0.002,2014-06-18
0.246,2014-06-19
0,2014-06-20
0,2014-06-21
0,2014-06-22
0,2014-06-23
0.00111111111111111,2014-06-24
0.0244444444444444,2014-06-25
0.0609090909090909,2014-06-26
0,2014-06-27
0,2014-06-28
0,2014-06-29
0,2014-06-30
0,2014-07-01
0.427,2014-07-02
0.446,2014-07-03
0.232,2014-07-04
0,2014-07-05
0,2014-07-06
0.028,2014-07-07
0.019,2014-07-08
0.008,2014-07-09
0,2014-07-10
0,2014-07-11
0,2014-07-12
0.04125,2014-07-13
0.602,2014-07-14
0.416,2014-07-15
0.072,2014-07-16
0,2014-07-17
0,2014-07-18
0,2014-07-19
0,2014-07-20
0,2014-07-21
0,2014-07-22
0.164,2014-07-23
0,2014-07-24
0,2014-07-25
0,2014-07-26
0.137,2014-07-27
0.097,2014-07-28
0,2014-07-29
0,2014-07-30
0,2014-07-31
0.033,2014-08-01
0.088,2014-08-02
0.011,2014-08-03
0.051,2014-08-04
0.035,2014-08-05
0.01125,2014-08-06
0,2014-08-07
0,2014-08-08
0,2014-08-09
0,2014-08-10
0,2014-08-11
0.012,2014-08-12
1.569,2014-08-13
0.00625,2014-08-14
0.00111111111111111,2014-08-15
0,2014-08-16
0.005,2014-08-17
0,2014-08-18
0,2014-08-19
0,2014-08-20
0.014,2014-08-21
0.0355555555555556,2014-08-22
0,2014-08-23
0,2014-08-24
0,2014-08-25
0,2014-08-26
0.064,2014-08-27
0,2014-08-28
0,2014-08-29
0,2014-08-30
0.193888888888889,2014-08-31
0,2014-09-01
0.017,2014-09-02
0,2014-09-03
0,2014-09-04
0,2014-09-05
0.17,2014-09-06
0.0111111111111111,2014-09-07
0,2014-09-08
0,2014-09-09
0,2014-09-10
0,2014-09-11
0,2014-09-12
0.222222222222222,2014-09-13
0,2014-09-14
0,2014-09-15
0.041,2014-09-16
0,2014-09-17
0,2014-09-18
0,2014-09-19
0,2014-09-20
0.541,2014-09-21
0.00111111111111111,2014-09-22
0,2014-09-23
0,2014-09-24
0.085,2014-09-25
0.014,2014-09-26
0,2014-09-27
0,2014-09-28
0.00111111111111111,2014-09-29
0.00368421052631579,2014-09-30
0.363,2014-10-01
0.0255555555555556,2014-10-02
0.00125,2014-10-03
0.535,2014-10-04
0,2014-10-05
0,2014-10-06
0.003,2014-10-07
0.043,2014-10-08
0,2014-10-09
0,2014-10-10
0.184,2014-10-11
0,2014-10-12
0.00555555555555556,2014-10-13
0.008,2014-10-14
0.097,2014-10-15
0.796363636363636,2014-10-16
0,2014-10-17
0.019,2014-10-18
0,2014-10-19
0,2014-10-20
0.0288888888888889,2014-10-21
0.398,2014-10-22
0.065,2014-10-23
0.065,2014-10-24
0.00125,2014-10-25
0.0166666666666667,2014-10-26
0,2014-10-27
0,2014-10-28
0.041,2014-10-29
0,2014-10-30
0.0141176470588235,2014-10-31
0.211,2014-11-01
0,2014-11-02
0,2014-11-03
0,2014-11-04
0,2014-11-05
0.192,2014-11-06
0.00888888888888889,2014-11-07
0,2014-11-08
0,2014-11-09
0,2014-11-10
0,2014-11-11
0,2014-11-12
0.066,2014-11-13
0.0477777777777778,2014-11-14
0,2014-11-15
0,2014-11-16
0.969,2014-11-17
0,2014-11-18
0,2014-11-19
0,2014-11-20
0,2014-11-21
0,2014-11-22
0,2014-11-23
0.584,2014-11-24
0,2014-11-25
0.823,2014-11-26
0.012,2014-11-27
0,2014-11-28
0,2014-11-29
0,2014-11-30
0.0144444444444444,2014-12-01
0.016,2014-12-02
0.096,2014-12-03
0,2014-12-04
0.248,2014-12-05
0.679,2014-12-06
0.0277777777777778,2014-12-07
0,2014-12-08
1.30545454545455,2014-12-09
0.063,2014-12-10
0.003,2014-12-11
0,2014-12-12
0,2014-12-13
0,2014-12-14
0,2014-12-15
0.096,2014-12-16
0.13,2014-12-17
0,2014-12-18
0,2014-12-19
0,2014-12-20
0.016,2014-12-21
0.005,2014-12-22
0.084,2014-12-23
0.394,2014-12-24
0.07,2014-12-25
0,2014-12-26
0,2014-12-27
0.054,2014-12-28
0,2014-12-29
0,2014-12-30
0,2014-12-31
0,2015-01-01
0,2015-01-02
0,2015-01-03
0.208,2015-01-04
0.00375,2015-01-05
0,2015-01-06
0,2015-01-07
0,2015-01-08
0,2015-01-09
0,2015-01-10
0,2015-01-11
0.287,2015-01-12
0,2015-01-13
0,2015-01-14
0,2015-01-15
0,2015-01-16
0,2015-01-17
0.902,2015-01-18
0,2015-01-19
0,2015-01-20
0,2015-01-21
0,2015-01-22
0,2015-01-23
0.397,2015-01-24
0,2015-01-25
0,2015-01-26
0,2015-01-27
0,2015-01-28
0,2015-01-29
0,2015-01-30
0,2015-01-31
0,2015-02-01
0,2015-02-02
0,2015-02-03
0,2015-02-04
0,2015-02-05
0,2015-02-06
0,2015-02-07
0,2015-02-08
0,2015-02-09
0,2015-02-10
0,2015-02-11
0,2015-02-12
0,2015-02-13
0,2015-02-14
0,2015-02-15
0,2015-02-16
0,2015-02-17
0,2015-02-18
0,2015-02-19
0,2015-02-20
0,2015-02-21
0.063,2015-02-22
0,2015-02-23
0,2015-02-24
0,2015-02-25
0,2015-02-26
0,2015-02-27
0,2015-02-28
0,2015-03-01
0,2015-03-02
0,2015-03-03
0.071,2015-03-04
0,2015-03-05
0,2015-03-06
0,2015-03-07
0,2015-03-08
0,2015-03-09
0.0888888888888889,2015-03-10
0.007,2015-03-11
0,2015-03-12
0,2015-03-13
0.475,2015-03-14
0,2015-03-15
0,2015-03-16
0.036,2015-03-17
0,2015-03-18
0,2015-03-19
0,2015-03-20
0.052,2015-03-21
0,2015-03-22
0,2015-03-23
0,2015-03-24
0.04,2015-03-25
0.248,2015-03-26
0.082,2015-03-27
0.044,2015-03-28
0,2015-03-29
0.003,2015-03-30
0.00722222222222222,2015-03-31
0,2015-04-01
0,2015-04-02
0.091,2015-04-03
0.102222222222222,2015-04-04
0.016,2015-04-05
0,2015-04-06
0.107777777777778,2015-04-07
0.125555555555556,2015-04-08
0.008,2015-04-09
0.138,2015-04-10
0,2015-04-11
0,2015-04-12
0,2015-04-13
0.0111111111111111,2015-04-14
0,2015-04-15
0,2015-04-16
0.071,2015-04-17
0,2015-04-18
0,2015-04-19
0.801,2015-04-20
0.256,2015-04-21
0.039,2015-04-22
0,2015-04-23
0,2015-04-24
0,2015-04-25
0,2015-04-26
0,2015-04-27
0,2015-04-28
0,2015-04-29
0,2015-04-30
0,2015-05-01
0,2015-05-02
0,2015-05-03
0,2015-05-04
0,2015-05-05
0.00111111111111111,2015-05-06
0,2015-05-07
0,2015-05-08
0.001,2015-05-09
0,2015-05-10
0,2015-05-11
0.014,2015-05-12
0,2015-05-13
0,2015-05-14
0,2015-05-15
0.194,2015-05-16
0.005,2015-05-17
0,2015-05-18
0.236,2015-05-19
0,2015-05-20
0.00125,2015-05-21
0.00222222222222222,2015-05-22
0,2015-05-23
0,2015-05-24
0,2015-05-25
0,2015-05-26
0.0966666666666667,2015-05-27
0.04,2015-05-28
0,2015-05-29
0,2015-05-30
0.378333333333333,2015-05-31
0.983,2015-06-01
0.21,2015-06-02
0,2015-06-03
0,2015-06-04
0,2015-06-05
0.0588888888888889,2015-06-06
0,2015-06-07
0.013,2015-06-08
0.155,2015-06-09
0,2015-06-10
0,2015-06-11
0.00125,2015-06-12
0.00875,2015-06-13
0,2015-06-14
0.882,2015-06-15
0.003,2015-06-16
0,2015-06-17
0,2015-06-18
0.02,2015-06-19
0.064,2015-06-20
0.424,2015-06-21
0,2015-06-22
0.142,2015-06-23
0,2015-06-24
0.01,2015-06-25
0,2015-06-26
0.214,2015-06-27
0.472,2015-06-28
0.002,2015-06-29
0.00352941176470588,2015-06-30
0.434,2015-07-01
0,2015-07-02
0,2015-07-03
0.00444444444444444,2015-07-04
0,2015-07-05
0,2015-07-06
0.347,2015-07-07
0.012,2015-07-08
0.041,2015-07-09
0.0533333333333333,2015-07-10
0,2015-07-11
0,2015-07-12
0,2015-07-13
0.232,2015-07-14
0.026,2015-07-15
0,2015-07-16
0,2015-07-17
0.0211111111111111,2015-07-18
0,2015-07-19
0,2015-07-20
0.0311111111111111,2015-07-21
0,2015-07-22
0,2015-07-23
0.00875,2015-07-24
0,2015-07-25
0.08,2015-07-26
0.07,2015-07-27
0,2015-07-28
0,2015-07-29
0.37,2015-07-30
0,2015-07-31
0.005,2015-08-01
0,2015-08-02
0,2015-08-03
0.1,2015-08-04
0,2015-08-05
0,2015-08-06
0,2015-08-07
0,2015-08-08
0,2015-08-09
0,2015-08-10
0.851,2015-08-11
0.0255555555555556,2015-08-12
0,2015-08-13
0,2015-08-14
0.0622222222222222,2015-08-15
0,2015-08-16
0,2015-08-17
0.046,2015-08-18
0,2015-08-19
0.019,2015-08-20
0.25,2015-08-21
0,2015-08-22
0.004,2015-08-23
