"date1","region","Daily_PrecipSum","Hourly_PrecipMax"
2011-01-01,1,0,0
2011-01-01,2,0,0
2011-01-01,3,0,0
2011-01-01,4,0,0
2011-01-02,1,0.024,0.03
2011-01-02,2,0.00765151515151515,0.01
2011-01-02,3,0.0944444444444444,0.12
2011-01-02,4,0.005,0.01
2011-01-03,1,0,0
2011-01-03,2,0,0
2011-01-03,3,0,0
2011-01-03,4,0,0
2011-01-04,1,0,0
2011-01-04,2,0,0
2011-01-04,3,0,0
2011-01-04,4,0,0
2011-01-05,1,0,0
2011-01-05,2,0,0
2011-01-05,3,0,0
2011-01-05,4,0,0
2011-01-06,1,0,0
2011-01-06,2,0,0
2011-01-06,3,0,0
2011-01-06,4,0,0
2011-01-07,1,0,0
2011-01-07,2,0,0
2011-01-07,3,0,0
2011-01-07,4,0.002,0.01
2011-01-08,1,0,0
2011-01-08,2,0,0
2011-01-08,3,0,0
2011-01-08,4,0,0
2011-01-09,1,0,0
2011-01-09,2,0,0
2011-01-09,3,0.0566666666666667,0.08
2011-01-09,4,0,0
2011-01-10,1,0,0
2011-01-10,2,0,0
2011-01-10,3,0.0233333333333333,0.04
2011-01-10,4,0,0
2011-01-11,1,0,0
2011-01-11,2,0,0
2011-01-11,3,0,0
2011-01-11,4,0,0
2011-01-12,1,0,0
2011-01-12,2,0,0
2011-01-12,3,0.0415423465423465,0.2
2011-01-12,4,0,0
2011-01-13,1,0,0
2011-01-13,2,0,0
2011-01-13,3,0,0
2011-01-13,4,0,0
2011-01-14,1,0,0
2011-01-14,2,0,0
2011-01-14,3,0,0
2011-01-14,4,0,0
2011-01-15,1,0,0
2011-01-15,2,0,0
2011-01-15,3,0.00666666666666667,0.02
2011-01-15,4,0,0
2011-01-16,1,0,0
2011-01-16,2,0,0
2011-01-16,3,0.035,0.05
2011-01-16,4,0,0
2011-01-17,1,0,0
2011-01-17,2,0,0
2011-01-17,3,0,0
2011-01-17,4,0,0
2011-01-18,1,0.157333333333333,0.06
2011-01-18,2,0.0874126984126984,0.07
2011-01-18,3,0.434574450059744,0.24
2011-01-18,4,0.403333333333333,0.11
2011-01-19,1,0.0538333333333333,0.03
2011-01-19,2,0.00666666666666667,0.01
2011-01-19,3,0.103131313131313,0.34
2011-01-19,4,0.0416666666666667,0.03
2011-01-20,1,0,0
2011-01-20,2,0,0
2011-01-20,3,0,0
2011-01-20,4,0,0
2011-01-21,1,0,0
2011-01-21,2,0,0
2011-01-21,3,0,0
2011-01-21,4,0,0
2011-01-22,1,0,0
2011-01-22,2,0,0
2011-01-22,3,0,0
2011-01-22,4,0,0
2011-01-23,1,0,0
2011-01-23,2,0,0
2011-01-23,3,0,0
2011-01-23,4,0,0
2011-01-24,1,0,0
2011-01-24,2,0,0
2011-01-24,3,0,0
2011-01-24,4,0,0
2011-01-25,1,0,0
2011-01-25,2,0,0
2011-01-25,3,0,0
2011-01-25,4,0,0
2011-01-26,1,0,0
2011-01-26,2,0,0
2011-01-26,3,0.00752339572192513,0.05
2011-01-26,4,0,0
2011-01-27,1,0,0
2011-01-27,2,0,0
2011-01-27,3,0.0316666666666667,0.07
2011-01-27,4,0.075,0.09
2011-01-28,1,0,0
2011-01-28,2,0,0
2011-01-28,3,0,0
2011-01-28,4,0,0
2011-01-29,1,0,0
2011-01-29,2,0,0
2011-01-29,3,0,0
2011-01-29,4,0,0
2011-01-30,1,0,0
2011-01-30,2,0,0
2011-01-30,3,0,0
2011-01-30,4,0,0
2011-01-31,1,0,0
2011-01-31,2,0,0
2011-01-31,3,0,0
2011-01-31,4,0,0
2011-02-01,1,0,0
2011-02-01,2,0,0
2011-02-01,3,0,0
2011-02-01,4,0,0
2011-02-02,1,0,0
2011-02-02,2,0.0323055555555556,0.13
2011-02-02,3,0.153661782661783,0.14
2011-02-02,4,0.324833333333333,0.15
2011-02-03,1,0,0
2011-02-03,2,0,0
2011-02-03,3,0,0
2011-02-03,4,0,0
2011-02-04,1,0,0
2011-02-04,2,0,0
2011-02-04,3,0,0
2011-02-04,4,0,0
2011-02-05,1,0.104583333333333,0.04
2011-02-05,2,0.108809523809524,0.11
2011-02-05,3,0.117416994769936,0.11
2011-02-05,4,0.158333333333333,0.06
2011-02-06,1,0,0
2011-02-06,2,0,0
2011-02-06,3,0,0
2011-02-06,4,0,0
2011-02-07,1,0.0562857142857143,0.06
2011-02-07,2,0.00585714285714286,0.03
2011-02-07,3,0.02025,0.05
2011-02-07,4,0.075,0.04
2011-02-08,1,0.104285714285714,0.09
2011-02-08,2,0.0214444444444444,0.05
2011-02-08,3,0.126856449106449,0.07
2011-02-08,4,0.105809523809524,0.06
2011-02-09,1,0,0
2011-02-09,2,0,0
2011-02-09,3,0,0
2011-02-09,4,0,0
2011-02-10,1,0,0
2011-02-10,2,0,0
2011-02-10,3,0,0
2011-02-10,4,0,0
2011-02-11,1,0,0
2011-02-11,2,0,0
2011-02-11,3,0,0
2011-02-11,4,0,0
2011-02-12,1,0,0
2011-02-12,2,0,0
2011-02-12,3,0,0
2011-02-12,4,0,0
2011-02-13,1,0,0
2011-02-13,2,0,0
2011-02-13,3,0,0
2011-02-13,4,0,0
2011-02-14,1,0,0
2011-02-14,2,0,0
2011-02-14,3,0,0
2011-02-14,4,0,0
2011-02-15,1,0,0
2011-02-15,2,0,0
2011-02-15,3,0,0
2011-02-15,4,0,0
2011-02-16,1,0,0
2011-02-16,2,0,0
2011-02-16,3,0,0
2011-02-16,4,0.01,0.01
2011-02-17,1,0,0
2011-02-17,2,0,0
2011-02-17,3,0,0
2011-02-17,4,0,0
2011-02-18,1,0,0
2011-02-18,2,0,0
2011-02-18,3,0,0
2011-02-18,4,0,0
2011-02-19,1,0,0
2011-02-19,2,0,0
2011-02-19,3,0.00428571428571429,0.02
2011-02-19,4,0,0
2011-02-20,1,0,0
2011-02-20,2,0,0
2011-02-20,3,0,0
2011-02-20,4,0,0
2011-02-21,1,0,0
2011-02-21,2,0,0
2011-02-21,3,0,0
2011-02-21,4,0,0
2011-02-22,1,0,0
2011-02-22,2,0,0
2011-02-22,3,0,0
2011-02-22,4,0,0
2011-02-23,1,0,0
2011-02-23,2,0,0
2011-02-23,3,0,0
2011-02-23,4,0,0
2011-02-24,1,0.01,0.02
2011-02-24,2,0.01,0.03
2011-02-24,3,0,0
2011-02-24,4,0.02,0.02
2011-02-25,1,0.633761904761905,0.23
2011-02-25,2,0.696125790875791,0.25
2011-02-25,3,1.07999416587884,0.55
2011-02-25,4,1.0545,0.32
2011-02-26,1,0,0
2011-02-26,2,0,0
2011-02-26,3,0,0
2011-02-26,4,0,0
2011-02-27,1,0.00416666666666667,0.01
2011-02-27,2,0,0
2011-02-27,3,0.0155833333333333,0.05
2011-02-27,4,0.015,0.01
2011-02-28,1,0.227833333333333,0.2
2011-02-28,2,0.203240925740926,0.27
2011-02-28,3,0.421343210968598,0.73
2011-02-28,4,0.604,0.36
2011-03-01,1,0,0
2011-03-01,2,0,0
2011-03-01,3,0,0
2011-03-01,4,0.005,0.01
2011-03-02,1,0,0
2011-03-02,2,0,0
2011-03-02,3,0,0
2011-03-02,4,0,0
2011-03-03,1,0,0
2011-03-03,2,0,0
2011-03-03,3,0,0
2011-03-03,4,0,0
2011-03-04,1,0,0
2011-03-04,2,0,0
2011-03-04,3,0,0
2011-03-04,4,0,0
2011-03-05,1,0,0
2011-03-05,2,0.00333333333333333,0.01
2011-03-05,3,0,0
2011-03-05,4,0,0
2011-03-06,1,1.57307142857143,0.67
2011-03-06,2,0.672050865800866,0.3
2011-03-06,3,0.739920107670108,0.36
2011-03-06,4,0.770166666666667,0.21
2011-03-07,1,0.710436507936508,0.44
2011-03-07,2,0.350193556443556,0.28
2011-03-07,3,0.383930402930403,0.29
2011-03-07,4,0.143190476190476,0.11
2011-03-08,1,0,0
2011-03-08,2,0,0
2011-03-08,3,0,0
2011-03-08,4,0,0
2011-03-09,1,0,0
2011-03-09,2,0,0
2011-03-09,3,0,0
2011-03-09,4,0,0
2011-03-10,1,0.573166666666667,0.23
2011-03-10,2,0.10265873015873,0.11
2011-03-10,3,0.0218333333333333,0.04
2011-03-10,4,0.208333333333333,0.08
2011-03-11,1,0.418531746031746,0.38
2011-03-11,2,0.305595238095238,0.25
2011-03-11,3,0.3435,0.26
2011-03-11,4,0.303666666666667,0.12
2011-03-12,1,0,0
2011-03-12,2,0,0
2011-03-12,3,0,0
2011-03-12,4,0,0
2011-03-13,1,0,0
2011-03-13,2,0,0
2011-03-13,3,0,0
2011-03-13,4,0,0
2011-03-14,1,0,0
2011-03-14,2,0,0
2011-03-14,3,0,0
2011-03-14,4,0,0
2011-03-15,1,0,0
2011-03-15,2,0,0
2011-03-15,3,0,0
2011-03-15,4,0,0
2011-03-16,1,0.163333333333333,0.15
2011-03-16,2,0.204527777777778,0.15
2011-03-16,3,0.230974025974026,0.16
2011-03-16,4,0.3935,0.16
2011-03-17,1,0,0
2011-03-17,2,0,0
2011-03-17,3,0,0
2011-03-17,4,0,0
2011-03-18,1,0,0
2011-03-18,2,0,0
2011-03-18,3,0,0
2011-03-18,4,0,0
2011-03-19,1,0,0
2011-03-19,2,0,0
2011-03-19,3,0,0
2011-03-19,4,0,0
2011-03-20,1,0,0
2011-03-20,2,0,0
2011-03-20,3,0,0
2011-03-20,4,0,0
2011-03-21,1,0.0219761904761905,0.02
2011-03-21,2,0.028968253968254,0.02
2011-03-21,3,0.0477929292929293,0.05
2011-03-21,4,0.112,0.04
2011-03-22,1,0,0
2011-03-22,2,0,0
2011-03-22,3,0,0
2011-03-22,4,0,0
2011-03-23,1,0,0
2011-03-23,2,0,0
2011-03-23,3,0.0373489190548014,0.4
2011-03-23,4,0.0275,0.05
2011-03-24,1,0,0
2011-03-24,2,0,0
2011-03-24,3,0,0
2011-03-24,4,0,0
2011-03-25,1,0,0
2011-03-25,2,0,0
2011-03-25,3,0,0
2011-03-25,4,0,0
2011-03-26,1,0,0
2011-03-26,2,0,0
2011-03-26,3,0,0
2011-03-26,4,0,0
2011-03-27,1,0,0
2011-03-27,2,0,0
2011-03-27,3,0,0
2011-03-27,4,0,0
2011-03-28,1,0,0
2011-03-28,2,0,0
2011-03-28,3,0,0
2011-03-28,4,0,0
2011-03-29,1,0,0
2011-03-29,2,0,0
2011-03-29,3,0,0
2011-03-29,4,0,0
2011-03-30,1,0,0
2011-03-30,2,0,0
2011-03-30,3,0,0
2011-03-30,4,0,0
2011-03-31,1,0.0458333333333333,0.02
2011-03-31,2,0.0580194805194805,0.05
2011-03-31,3,0.0764087301587302,0.07
2011-03-31,4,0.115,0.05
2011-04-01,1,0.129666666666667,0.06
2011-04-01,2,0.0798730158730159,0.1
2011-04-01,3,0.184003968253968,0.09
2011-04-01,4,0.184166666666667,0.09
2011-04-02,1,0,0
2011-04-02,2,0,0
2011-04-02,3,0,0
2011-04-02,4,0,0
2011-04-03,1,0,0
2011-04-03,2,0,0
2011-04-03,3,0,0
2011-04-03,4,0,0
2011-04-04,1,0.01,0.02
2011-04-04,2,0.0729166666666667,0.08
2011-04-04,3,0.304285714285714,1.22
2011-04-04,4,0.03,0.02
2011-04-05,1,0.0623333333333333,0.05
2011-04-05,2,0.1125,0.15
2011-04-05,3,0.03125,0.03
2011-04-05,4,0.0478333333333333,0.04
2011-04-06,1,0.0125,0.02
2011-04-06,2,0.0025,0.01
2011-04-06,3,0.00142857142857143,0.01
2011-04-06,4,0.02,0.02
2011-04-07,1,0.016,0.03
2011-04-07,2,0,0
2011-04-07,3,0.0148809523809524,0.03
2011-04-07,4,0.0816666666666667,0.02
2011-04-08,1,0,0
2011-04-08,2,0,0
2011-04-08,3,0.07,0.14
2011-04-08,4,0,0
2011-04-09,1,0,0
2011-04-09,2,0,0
2011-04-09,3,0,0
2011-04-09,4,0,0
2011-04-10,1,0,0
2011-04-10,2,0,0
2011-04-10,3,0,0
2011-04-10,4,0,0
2011-04-11,1,0,0
2011-04-11,2,0,0
2011-04-11,3,0,0
2011-04-11,4,0.005,0.01
2011-04-12,1,0.383833333333333,0.2
2011-04-12,2,0.441,0.23
2011-04-12,3,0.768738095238095,0.82
2011-04-12,4,0.4725,0.3
2011-04-13,1,0.461840909090909,0.39
2011-04-13,2,0.305929653679654,0.2
2011-04-13,3,0.499787462537463,0.3
2011-04-13,4,0.282,0.23
2011-04-14,1,0,0
2011-04-14,2,0,0
2011-04-14,3,0,0
2011-04-14,4,0,0
2011-04-15,1,0,0
2011-04-15,2,0,0
2011-04-15,3,0,0
2011-04-15,4,0,0
2011-04-16,1,1.70341666666667,0.85
2011-04-16,2,0.530583333333333,0.34
2011-04-16,3,0.853677228000757,0.66
2011-04-16,4,0.755761904761905,0.46
2011-04-17,1,0.381038961038961,0.49
2011-04-17,2,0.450194805194805,0.44
2011-04-17,3,0.58490873015873,0.91
2011-04-17,4,0.0833333333333333,0.05
2011-04-18,1,0,0
2011-04-18,2,0,0
2011-04-18,3,0.03,0.07
2011-04-18,4,0,0
2011-04-19,1,0.0457142857142857,0.03
2011-04-19,2,0.0322222222222222,0.01
2011-04-19,3,0.0256309523809524,0.05
2011-04-19,4,0.03,0.02
2011-04-20,1,0,0
2011-04-20,2,0,0
2011-04-20,3,0,0
2011-04-20,4,0,0
2011-04-21,1,0,0
2011-04-21,2,0,0
2011-04-21,3,0,0
2011-04-21,4,0,0
2011-04-22,1,0,0
2011-04-22,2,0,0
2011-04-22,3,0,0
2011-04-22,4,0,0
2011-04-23,1,0.308333333333333,0.17
2011-04-23,2,0.264560606060606,0.16
2011-04-23,3,0.516506105006105,0.25
2011-04-23,4,0.577571428571429,0.27
2011-04-24,1,0.0208333333333333,0.01
2011-04-24,2,0.01,0.01
2011-04-24,3,0.0366666666666667,0.12
2011-04-24,4,0.0966666666666667,0.18
2011-04-25,1,0,0
2011-04-25,2,0,0
2011-04-25,3,0.00285714285714286,0.01
2011-04-25,4,0,0
2011-04-26,1,0,0
2011-04-26,2,0,0
2011-04-26,3,0,0
2011-04-26,4,0.00333333333333333,0.01
2011-04-27,1,0,0
2011-04-27,2,0.00708333333333333,0.01
2011-04-27,3,0,0
2011-04-27,4,0,0
2011-04-28,1,0.162380952380952,0.17
2011-04-28,2,0.0861601731601732,0.15
2011-04-28,3,0.186164502164502,0.23
2011-04-28,4,0.025,0.03
2011-04-29,1,0,0
2011-04-29,2,0,0
2011-04-29,3,0,0
2011-04-29,4,0,0
2011-04-30,1,0,0
2011-04-30,2,0,0
2011-04-30,3,0,0
2011-04-30,4,0,0
2011-05-01,1,0,0
2011-05-01,2,0,0
2011-05-01,3,0,0
2011-05-01,4,0,0
2011-05-02,1,0,0
2011-05-02,2,0,0
2011-05-02,3,0,0
2011-05-02,4,0,0
2011-05-03,1,0,0
2011-05-03,2,0,0
2011-05-03,3,0,0
2011-05-03,4,0,0
2011-05-04,1,0.152428571428571,0.12
2011-05-04,2,0.133494810744811,0.15
2011-05-04,3,0.304258852258852,0.29
2011-05-04,4,0.282666666666667,0.18
2011-05-05,1,0,0
2011-05-05,2,0.00333333333333333,0.01
2011-05-05,3,0,0
2011-05-05,4,0,0
2011-05-06,1,0,0
2011-05-06,2,0,0
2011-05-06,3,0,0
2011-05-06,4,0,0
2011-05-07,1,0,0
2011-05-07,2,0.0866666666666667,0.22
2011-05-07,3,0.0107738095238095,0.05
2011-05-07,4,0.0566666666666667,0.05
2011-05-08,1,0,0
2011-05-08,2,0.00333333333333333,0.01
2011-05-08,3,0.0216666666666667,0.06
2011-05-08,4,0,0
2011-05-09,1,0,0
2011-05-09,2,0,0
2011-05-09,3,0,0
2011-05-09,4,0,0
2011-05-10,1,0,0
2011-05-10,2,0,0
2011-05-10,3,0,0
2011-05-10,4,0,0
2011-05-11,1,0,0
2011-05-11,2,0,0
2011-05-11,3,0,0
2011-05-11,4,0,0
2011-05-12,1,0,0
2011-05-12,2,0,0
2011-05-12,3,0,0
2011-05-12,4,0,0
2011-05-13,1,0,0
2011-05-13,2,0,0
2011-05-13,3,0,0
2011-05-13,4,0,0
2011-05-14,1,0.04,0.1
2011-05-14,2,0.0275,0.11
2011-05-14,3,0.069,0.19
2011-05-14,4,0.2825,0.29
2011-05-15,1,0.307238095238095,0.53
2011-05-15,2,0.439399967679379,0.46
2011-05-15,3,0.252218947718948,0.24
2011-05-15,4,0.0593333333333333,0.05
2011-05-16,1,0.0506666666666667,0.04
2011-05-16,2,0.046,0.04
2011-05-16,3,0.104769230769231,0.22
2011-05-16,4,0.0173333333333333,0.01
2011-05-17,1,0.576952380952381,0.34
2011-05-17,2,0.986725468975469,0.43
2011-05-17,3,1.22100721500722,0.67
2011-05-17,4,0.8325,0.98
2011-05-18,1,0.8645,0.37
2011-05-18,2,0.253755411255411,0.24
2011-05-18,3,1.06703607503608,1.35
2011-05-18,4,1.62186904761905,1.25
2011-05-19,1,0.106333333333333,0.08
2011-05-19,2,0.294793650793651,0.2
2011-05-19,3,0.255553613053613,0.53
2011-05-19,4,0.01,0.01
2011-05-20,1,0,0
2011-05-20,2,0.0257142857142857,0.11
2011-05-20,3,0,0
2011-05-20,4,0,0
2011-05-21,1,0.225571428571429,0.35
2011-05-21,2,0.0178333333333333,0.08
2011-05-21,3,0.0270970695970696,0.09
2011-05-21,4,0.045,0.05
2011-05-22,1,0.01,0.01
2011-05-22,2,0.0025,0.01
2011-05-22,3,0.0206153846153846,0.07
2011-05-22,4,0,0
2011-05-23,1,0.168666666666667,0.25
2011-05-23,2,0.175073232323232,0.09
2011-05-23,3,0.303576950826951,0.3
2011-05-23,4,0.401333333333333,0.27
2011-05-24,1,0,0
2011-05-24,2,0.0225,0.03
2011-05-24,3,0.155128205128205,0.4
2011-05-24,4,0.0108333333333333,0.01
2011-05-25,1,0,0
2011-05-25,2,0,0
2011-05-25,3,0,0
2011-05-25,4,0,0
2011-05-26,1,0,0
2011-05-26,2,0,0
2011-05-26,3,0,0
2011-05-26,4,0,0
2011-05-27,1,0,0
2011-05-27,2,0,0
2011-05-27,3,0.00277777777777778,0.01
2011-05-27,4,0,0
2011-05-28,1,0,0
2011-05-28,2,0,0
2011-05-28,3,0,0
2011-05-28,4,0,0
2011-05-29,1,0,0
2011-05-29,2,0,0
2011-05-29,3,0,0
2011-05-29,4,0,0
2011-05-30,1,0.0496428571428571,0.17
2011-05-30,2,0.262238095238095,0.54
2011-05-30,3,0.290055555555556,0.63
2011-05-30,4,0.1225,0.23
2011-05-31,1,0.0025,0.01
2011-05-31,2,0.0025,0.01
2011-05-31,3,0,0
2011-05-31,4,0,0
2011-06-01,1,0.01,0.02
2011-06-01,2,0.035,0.09
2011-06-01,3,0,0
2011-06-01,4,0,0
2011-06-02,1,0,0
2011-06-02,2,0.00666666666666667,0.01
2011-06-02,3,0,0
2011-06-02,4,0,0
2011-06-03,1,0,0
2011-06-03,2,0,0
2011-06-03,3,0,0
2011-06-03,4,0,0
2011-06-04,1,0,0
2011-06-04,2,0,0
2011-06-04,3,0,0
2011-06-04,4,0,0
2011-06-05,1,0,0
2011-06-05,2,0,0
2011-06-05,3,0,0
2011-06-05,4,0,0
2011-06-06,1,0,0
2011-06-06,2,0,0
2011-06-06,3,0,0
2011-06-06,4,0,0
2011-06-07,1,0,0
2011-06-07,2,0,0
2011-06-07,3,0,0
2011-06-07,4,0,0
2011-06-08,1,0,0
2011-06-08,2,0.0125,0.04
2011-06-08,3,0.11125,0.28
2011-06-08,4,0,0
2011-06-09,1,0.177666666666667,0.36
2011-06-09,2,0.401546218487395,0.81
2011-06-09,3,1.12536147186147,2
2011-06-09,4,0.464666666666667,0.59
2011-06-10,1,0.0025,0.01
2011-06-10,2,0,0
2011-06-10,3,0,0
2011-06-10,4,0,0
2011-06-11,1,0.392666666666667,0.47
2011-06-11,2,0.476202380952381,0.34
2011-06-11,3,0.854401737151737,0.95
2011-06-11,4,0.53,0.33
2011-06-12,1,0.261006493506493,0.38
2011-06-12,2,0.657540598290598,0.57
2011-06-12,3,0.52689880952381,0.98
2011-06-12,4,0.2575,0.34
2011-06-13,1,0.14225,0.45
2011-06-13,2,0.113630952380952,0.14
2011-06-13,3,0.186365384615385,0.48
2011-06-13,4,0.0295,0.04
2011-06-14,1,0.364055555555556,0.23
2011-06-14,2,0.153227272727273,0.14
2011-06-14,3,0.621300976800977,0.34
2011-06-14,4,0.125,0.07
2011-06-15,1,0,0
2011-06-15,2,0.0283333333333333,0.03
2011-06-15,3,0.0567142857142857,0.2
2011-06-15,4,0.01,0.01
2011-06-16,1,0.0025,0.01
2011-06-16,2,0.00714285714285714,0.01
2011-06-16,3,0,0
2011-06-16,4,0,0
2011-06-17,1,0.463022727272727,0.61
2011-06-17,2,0.505666666666667,0.57
2011-06-17,3,0.625085164835165,0.63
2011-06-17,4,0.504,0.41
2011-06-18,1,0,0
2011-06-18,2,0,0
2011-06-18,3,0,0
2011-06-18,4,0,0
2011-06-19,1,0,0
2011-06-19,2,0.002,0.01
2011-06-19,3,0,0
2011-06-19,4,0,0
2011-06-20,1,0,0
2011-06-20,2,0,0
2011-06-20,3,0,0
2011-06-20,4,0,0
2011-06-21,1,0,0
2011-06-21,2,0,0
2011-06-21,3,0.0333333333333333,0.09
2011-06-21,4,0,0
2011-06-22,1,0.303880952380952,0.88
2011-06-22,2,0.255536435786436,0.2
2011-06-22,3,0.458032051282051,0.88
2011-06-22,4,0.370833333333333,0.28
2011-06-23,1,0.814416666666667,1.65
2011-06-23,2,0.349238095238095,0.31
2011-06-23,3,0.897265567765568,1.7
2011-06-23,4,0.881142857142857,1.96
2011-06-24,1,0.00733333333333333,0.01
2011-06-24,2,0.0222222222222222,0.04
2011-06-24,3,0.043273088023088,0.08
2011-06-24,4,0.015,0.01
2011-06-25,1,0.020452380952381,0.01
2011-06-25,2,0.011,0.01
2011-06-25,3,0,0
2011-06-25,4,0,0
2011-06-26,1,0,0
2011-06-26,2,0.004,0.01
2011-06-26,3,0.0366666666666667,0.22
2011-06-26,4,0,0
2011-06-27,1,0,0
2011-06-27,2,0,0
2011-06-27,3,0,0
2011-06-27,4,0,0
2011-06-28,1,0,0
2011-06-28,2,0,0
2011-06-28,3,0,0
2011-06-28,4,0,0
2011-06-29,1,0.184285714285714,0.31
2011-06-29,2,0.0473968253968254,0.1
2011-06-29,3,0.383586134453781,1.26
2011-06-29,4,0.239090909090909,0.56
2011-06-30,1,0,0
2011-06-30,2,0,0
2011-06-30,3,0,0
2011-06-30,4,0,0
2011-07-01,1,0,0
2011-07-01,2,0,0
2011-07-01,3,0.368181818181818,0.87
2011-07-01,4,0,0
2011-07-02,1,0,0
2011-07-02,2,0,0
2011-07-02,3,0,0
2011-07-02,4,0,0
2011-07-03,1,0.0516666666666667,0.06
2011-07-03,2,0.0285555555555556,0.06
2011-07-03,3,0.107338383838384,0.31
2011-07-03,4,0.01,0.01
2011-07-04,1,0,0
2011-07-04,2,0,0
2011-07-04,3,0,0
2011-07-04,4,0,0
2011-07-05,1,0.005,0.01
2011-07-05,2,0,0
2011-07-05,3,0,0
2011-07-05,4,0,0
2011-07-06,1,0,0
2011-07-06,2,0,0
2011-07-06,3,0,0
2011-07-06,4,0,0
2011-07-07,1,0,0
2011-07-07,2,0,0
2011-07-07,3,0,0
2011-07-07,4,0,0
2011-07-08,1,0.333285714285714,0.16
2011-07-08,2,0.832554292929293,0.59
2011-07-08,3,0.78629816017316,0.91
2011-07-08,4,0.345595238095238,0.2
2011-07-09,1,0.0861507936507937,0.03
2011-07-09,2,0.0170952380952381,0.03
2011-07-09,3,0.0697936507936508,0.14
2011-07-09,4,0.01,0.01
2011-07-10,1,0.0075,0.01
2011-07-10,2,0,0
2011-07-10,3,0.00833333333333333,0.01
2011-07-10,4,0,0
2011-07-11,1,0.005,0.01
2011-07-11,2,0,0
2011-07-11,3,0.001,0.01
2011-07-11,4,0,0
2011-07-12,1,0,0
2011-07-12,2,0,0
2011-07-12,3,0.045,0.16
2011-07-12,4,0,0
2011-07-13,1,0,0
2011-07-13,2,0.0225,0.04
2011-07-13,3,0.224,0.41
2011-07-13,4,0.01,0.02
2011-07-14,1,0,0
2011-07-14,2,0,0
2011-07-14,3,0,0
2011-07-14,4,0,0
2011-07-15,1,0,0
2011-07-15,2,0,0
2011-07-15,3,0,0
2011-07-15,4,0,0
2011-07-16,1,0,0
2011-07-16,2,0,0
2011-07-16,3,0,0
2011-07-16,4,0,0
2011-07-17,1,0,0
2011-07-17,2,0,0
2011-07-17,3,0,0
2011-07-17,4,0,0
2011-07-18,1,0.00285714285714286,0.01
2011-07-18,2,0,0
2011-07-18,3,0.00166666666666667,0.01
2011-07-18,4,0.2825,0.33
2011-07-19,1,0,0
2011-07-19,2,0,0
2011-07-19,3,0,0
2011-07-19,4,0,0
2011-07-20,1,0,0
2011-07-20,2,0,0
2011-07-20,3,0,0
2011-07-20,4,0,0
2011-07-21,1,0,0
2011-07-21,2,0,0
2011-07-21,3,0,0
2011-07-21,4,0,0
2011-07-22,1,0,0
2011-07-22,2,0,0
2011-07-22,3,0,0
2011-07-22,4,0,0
2011-07-23,1,0,0
2011-07-23,2,0.00333333333333333,0.01
2011-07-23,3,0,0
2011-07-23,4,0,0
2011-07-24,1,0.0125,0.02
2011-07-24,2,0.0133333333333333,0.02
2011-07-24,3,0.0167460317460317,0.04
2011-07-24,4,0,0
2011-07-25,1,0.015,0.02
2011-07-25,2,0.0614444444444444,0.09
2011-07-25,3,0.0236904761904762,0.07
2011-07-25,4,0.015,0.01
2011-07-26,1,0.2,0.19
2011-07-26,2,0.403214285714286,1.11
2011-07-26,3,0.390081741787624,0.89
2011-07-26,4,0.532071428571429,0.48
2011-07-27,1,0,0
2011-07-27,2,0.0025,0.01
2011-07-27,3,0,0
2011-07-27,4,0,0
2011-07-28,1,0,0
2011-07-28,2,0,0
2011-07-28,3,0,0
2011-07-28,4,0,0
2011-07-29,1,0.048,0.06
2011-07-29,2,0.00166666666666667,0.01
2011-07-29,3,0.0170454545454545,0.04
2011-07-29,4,0.0925,0.08
2011-07-30,1,0.005,0.01
2011-07-30,2,0.0025,0.01
2011-07-30,3,0,0
2011-07-30,4,0,0
2011-07-31,1,0,0
2011-07-31,2,0,0
2011-07-31,3,0,0
2011-07-31,4,0,0
2011-08-01,1,0.048,0.07
2011-08-01,2,0.0937777777777778,0.22
2011-08-01,3,0.258472222222222,0.89
2011-08-01,4,0.02,0.01
2011-08-02,1,0,0
2011-08-02,2,0,0
2011-08-02,3,0,0
2011-08-02,4,0,0
2011-08-03,1,0.0591666666666667,0.07
2011-08-03,2,0.0133333333333333,0.03
2011-08-03,3,0.0220833333333333,0.05
2011-08-03,4,0.075,0.04
2011-08-04,1,0,0
2011-08-04,2,0,0
2011-08-04,3,0,0
2011-08-04,4,0,0
2011-08-05,1,0.005,0.01
2011-08-05,2,0,0
2011-08-05,3,0,0
2011-08-05,4,0,0
2011-08-06,1,0.426801587301587,0.19
2011-08-06,2,0.12325,0.22
2011-08-06,3,0.117452380952381,0.2
2011-08-06,4,0.198333333333333,0.15
2011-08-07,1,0.667773809523809,0.58
2011-08-07,2,1.2969192381406,0.67
2011-08-07,3,1.13551228467469,0.66
2011-08-07,4,0.7255,0.28
2011-08-08,1,0.0025,0.01
2011-08-08,2,0.3645,0.39
2011-08-08,3,0.00166666666666667,0.01
2011-08-08,4,0,0
2011-08-09,1,0.420095238095238,0.46
2011-08-09,2,0.601444444444445,0.87
2011-08-09,3,0.871175666438824,1.58
2011-08-09,4,0.811666666666667,0.46
2011-08-10,1,0.025,0.05
2011-08-10,2,0,0
2011-08-10,3,0.02,0.09
2011-08-10,4,0,0
2011-08-11,1,0.002,0.01
2011-08-11,2,0,0
2011-08-11,3,0,0
2011-08-11,4,0,0
2011-08-12,1,0,0
2011-08-12,2,0,0
2011-08-12,3,0,0
